provincia,cantón,fecha,femicidios
MORONA SANTIAGO,Huamboya,2020-03-01,0
MORONA SANTIAGO,San Juan Bosco,2020-03-01,0
MORONA SANTIAGO,Taisha,2020-03-01,0
MORONA SANTIAGO,Logroño,2020-03-01,0
MORONA SANTIAGO,Pablo Sexto,2020-03-01,0
MORONA SANTIAGO,Canton Tiwintza,2020-03-01,0
NAPO,Tena,2020-03-01,0
NAPO,Archidona,2020-03-01,0
NAPO,El Chaco,2020-03-01,0
NAPO,Quijos,2020-03-01,0
NAPO,Carlos Julio Arosemena Tola,2020-03-01,0
PASTAZA,Pastaza,2020-03-01,0
PASTAZA,Mera,2020-03-01,0
PASTAZA,Santa Clara,2020-03-01,0
PASTAZA,Arajuno,2020-03-01,0
PICHINCHA,Quito,2020-03-01,0
PICHINCHA,Cayambe,2020-03-01,0
PICHINCHA,Mejia,2020-03-01,0
PICHINCHA,Pedro Moncayo,2020-03-01,0
PICHINCHA,Rumiñahui,2020-03-01,0
PICHINCHA,San Miguel De Los Bancos,2020-03-01,0
PICHINCHA,Pedro Vicente Maldonado,2020-03-01,0
PICHINCHA,Puerto Quito,2020-03-01,0
TUNGURAHUA,Ambato,2020-03-01,0
TUNGURAHUA,Baños De Agua Santa,2020-03-01,0
TUNGURAHUA,Cevallos,2020-03-01,0
TUNGURAHUA,Mocha,2020-03-01,0
TUNGURAHUA,Patate,2020-03-01,0
TUNGURAHUA,Quero,2020-03-01,0
TUNGURAHUA,San Pedro De Pelileo,2020-03-01,0
TUNGURAHUA,Santiago De Pillaro,2020-03-01,0
TUNGURAHUA,Tisaleo,2020-03-01,0
ZAMORA CHINCHIPE,Zamora,2020-03-01,0
ZAMORA CHINCHIPE,Chinchipe,2020-03-01,0
ZAMORA CHINCHIPE,Nangaritza,2020-03-01,0
ZAMORA CHINCHIPE,Yacuambi,2020-03-01,0
ZAMORA CHINCHIPE,Yantzaza (Yanzatza),2020-03-01,0
ZAMORA CHINCHIPE,El Pangui,2020-03-01,0
ZAMORA CHINCHIPE,Centinela Del Condor,2020-03-01,0
ZAMORA CHINCHIPE,Palanda,2020-03-01,0
ZAMORA CHINCHIPE,Paquisha,2020-03-01,0
GALAPAGOS,San Cristobal,2020-03-01,0
GALAPAGOS,Isabela,2020-03-01,0
GALAPAGOS,Santa Cruz,2020-03-01,0
SUCUMBIOS,Lago Agrio,2020-03-01,0
SUCUMBIOS,Gonzalo Pizarro,2020-03-01,0
SUCUMBIOS,Putumayo,2020-03-01,0
SUCUMBIOS,Shushufindi,2020-03-01,0
SUCUMBIOS,Sucumbios,2020-03-01,0
SUCUMBIOS,Cascales,2020-03-01,0
SUCUMBIOS,Cuyabeno,2020-03-01,0
ORELLANA,Orellana,2020-03-01,0
ORELLANA,Aguarico,2020-03-01,0
ORELLANA,La Joya De Los Sachas,2020-03-01,0
ORELLANA,Loreto,2020-03-01,0
SANTO DOMINGO DE LOS TSACHILAS,Santo Domingo,2020-03-01,0
SANTO DOMINGO DE LOS TSACHILAS,La Concordia,2020-03-01,0
SANTA ELENA,Santa Elena,2020-03-01,0
SANTA ELENA,La Libertad,2020-03-01,0
SANTA ELENA,Salinas,2020-03-01,0
TOTAL NACIONAL,Total Nacional,2020-03-01,1
AZUAY,Cuenca,2020-04-01,1
AZUAY,Giron,2020-04-01,0
AZUAY,Gualaceo,2020-04-01,0
AZUAY,Nabon,2020-04-01,0
AZUAY,Paute,2020-04-01,0
AZUAY,Pucara,2020-04-01,0
AZUAY,San Fernando,2020-04-01,0
AZUAY,Santa Isabel,2020-04-01,0
AZUAY,Sigsig,2020-04-01,0
AZUAY,Oña,2020-04-01,0
AZUAY,Chordeleg,2020-04-01,0
AZUAY,El Pan,2020-04-01,0
AZUAY,Sevilla De Oro,2020-04-01,0
AZUAY,Guachapala,2020-04-01,0
AZUAY,Camilo Ponce Enriquez,2020-04-01,0
BOLIVAR,Guaranda,2020-04-01,0
BOLIVAR,Chillanes,2020-04-01,0
BOLIVAR,Chimbo,2020-04-01,0
BOLIVAR,Echeandia,2020-04-01,0
BOLIVAR,San Miguel,2020-04-01,0
BOLIVAR,Caluma,2020-04-01,0
BOLIVAR,Las Naves,2020-04-01,0
CANAR,Azogues,2020-04-01,0
CANAR,Biblian,2020-04-01,0
CANAR,Cañar,2020-04-01,0
CANAR,La Troncal,2020-04-01,0
CANAR,El Tambo,2020-04-01,0
CANAR,Deleg,2020-04-01,0
CANAR,Suscal,2020-04-01,0
CARCHI,Tulcan,2020-04-01,0
CARCHI,Bolivar,2020-04-01,0
CARCHI,Espejo,2020-04-01,0
CARCHI,Mira,2020-04-01,0
CARCHI,Montufar,2020-04-01,0
CARCHI,San Pedro De Huaca,2020-04-01,0
COTOPAXI,Latacunga,2020-04-01,0
COTOPAXI,La Mana,2020-04-01,0
COTOPAXI,Pangua,2020-04-01,0
COTOPAXI,Pujili,2020-04-01,0
COTOPAXI,Salcedo,2020-04-01,0
COTOPAXI,Saquisili,2020-04-01,0
COTOPAXI,Sigchos,2020-04-01,0
CHIMBORAZO,Riobamba,2020-04-01,0
CHIMBORAZO,Alausi,2020-04-01,0
CHIMBORAZO,Colta,2020-04-01,0
CHIMBORAZO,Chambo,2020-04-01,0
CHIMBORAZO,Chunchi,2020-04-01,0
CHIMBORAZO,Guamote,2020-04-01,0
CHIMBORAZO,Guano,2020-04-01,0
CHIMBORAZO,Pallatanga,2020-04-01,0
CHIMBORAZO,Penipe,2020-04-01,0
CHIMBORAZO,Cumanda,2020-04-01,0
EL ORO,Machala,2020-04-01,0
EL ORO,Arenillas,2020-04-01,0
EL ORO,Atahualpa,2020-04-01,0
EL ORO,Balsas,2020-04-01,0
EL ORO,Chilla,2020-04-01,0
EL ORO,El Guabo,2020-04-01,0
EL ORO,Huaquillas,2020-04-01,0
EL ORO,Marcabeli,2020-04-01,0
EL ORO,Pasaje,2020-04-01,0
EL ORO,Piñas,2020-04-01,0
EL ORO,Portovelo,2020-04-01,0
EL ORO,Santa Rosa,2020-04-01,0
EL ORO,Zaruma,2020-04-01,0
EL ORO,Las Lajas,2020-04-01,0
ESMERALDAS,Esmeraldas,2020-04-01,0
ESMERALDAS,Eloy Alfaro,2020-04-01,0
ESMERALDAS,Muisne,2020-04-01,0
ESMERALDAS,Quininde,2020-04-01,0
ESMERALDAS,San Lorenzo,2020-04-01,0
ESMERALDAS,Atacames,2020-04-01,0
ESMERALDAS,Rioverde,2020-04-01,0
GUAYAS,Guayaquil,2020-04-01,0
GUAYAS,Alfredo Baquerizo Moreno (Jujan),2020-04-01,0
GUAYAS,Balao,2020-04-01,0
GUAYAS,Balzar,2020-04-01,0
GUAYAS,Colimes,2020-04-01,1
GUAYAS,Daule,2020-04-01,0
GUAYAS,Duran,2020-04-01,0
GUAYAS,El Empalme,2020-04-01,0
GUAYAS,El Triunfo,2020-04-01,0
GUAYAS,Milagro,2020-04-01,0
GUAYAS,Naranjal,2020-04-01,0
GUAYAS,Naranjito,2020-04-01,0
GUAYAS,Palestina,2020-04-01,0
GUAYAS,Pedro Carbo,2020-04-01,0
GUAYAS,Samborondon,2020-04-01,0
GUAYAS,Santa Lucia,2020-04-01,0
GUAYAS,Salitre (Urbina Jado),2020-04-01,0
GUAYAS,San Jacinto De Yaguachi,2020-04-01,1
GUAYAS,Playas,2020-04-01,0
GUAYAS,Simon Bolivar,2020-04-01,0
GUAYAS,Coronel Marcelino Maridueña,2020-04-01,0
GUAYAS,Lomas De Sargentillo,2020-04-01,0
GUAYAS,Nobol,2020-04-01,0
GUAYAS,Gral Antonio Elizalde,2020-04-01,0
GUAYAS,Isidro Ayora,2020-04-01,0
IMBABURA,Ibarra,2020-04-01,0
IMBABURA,Antonio Ante,2020-04-01,0
IMBABURA,Cotacachi,2020-04-01,0
IMBABURA,Otavalo,2020-04-01,0
IMBABURA,Pimampiro,2020-04-01,0
IMBABURA,San Miguel De Urcuqui,2020-04-01,0
LOJA,Loja,2020-04-01,0
LOJA,Calvas,2020-04-01,0
LOJA,Catamayo,2020-04-01,0
LOJA,Celica,2020-04-01,0
LOJA,Chaguarpamba,2020-04-01,0
LOJA,Espindola,2020-04-01,0
LOJA,Gonzanama,2020-04-01,0
LOJA,Macara,2020-04-01,0
LOJA,Paltas,2020-04-01,0
LOJA,Puyango,2020-04-01,0
LOJA,Saraguro,2020-04-01,0
LOJA,Sozoranga,2020-04-01,0
LOJA,Zapotillo,2020-04-01,0
LOJA,Pindal,2020-04-01,0
LOJA,Quilanga,2020-04-01,0
LOJA,Olmedo,2020-04-01,0
LOS RIOS,Babahoyo,2020-04-01,0
LOS RIOS,Baba,2020-04-01,0
LOS RIOS,Montalvo,2020-04-01,0
LOS RIOS,Puebloviejo,2020-04-01,0
LOS RIOS,Quevedo,2020-04-01,0
LOS RIOS,Urdaneta,2020-04-01,0
LOS RIOS,Ventanas,2020-04-01,0
LOS RIOS,Vinces,2020-04-01,0
LOS RIOS,Palenque,2020-04-01,0
LOS RIOS,Buena Fe,2020-04-01,0
LOS RIOS,Valencia,2020-04-01,0
LOS RIOS,Mocache,2020-04-01,0
LOS RIOS,Quinsaloma,2020-04-01,0
MANABI,Portoviejo,2020-04-01,0
MANABI,Bolivar,2020-04-01,0
MANABI,Chone,2020-04-01,0
MANABI,El Carmen,2020-04-01,0
MANABI,Flavio Alfaro,2020-04-01,0
MANABI,Jipijapa,2020-04-01,0
MANABI,Junin,2020-04-01,0
MANABI,Manta,2020-04-01,0
MANABI,Montecristi,2020-04-01,0
MANABI,Pajan,2020-04-01,0
MANABI,Pichincha,2020-04-01,0
MANABI,Rocafuerte,2020-04-01,0
MANABI,Santa Ana,2020-04-01,0
MANABI,Sucre,2020-04-01,0
MANABI,Tosagua,2020-04-01,0
MANABI,24 De Mayo,2020-04-01,0
MANABI,Pedernales,2020-04-01,0
MANABI,Olmedo,2020-04-01,0
MANABI,Puerto Lopez,2020-04-01,0
MANABI,Jama,2020-04-01,0
MANABI,Jaramijo,2020-04-01,0
MANABI,San Vicente,2020-04-01,0
MORONA SANTIAGO,Morona,2020-04-01,0
MORONA SANTIAGO,Gualaquiza,2020-04-01,0
MORONA SANTIAGO,Limon Indanza,2020-04-01,0
MORONA SANTIAGO,Palora,2020-04-01,0
MORONA SANTIAGO,Santiago,2020-04-01,0
MORONA SANTIAGO,Sucua,2020-04-01,0
MORONA SANTIAGO,Huamboya,2020-04-01,0
MORONA SANTIAGO,San Juan Bosco,2020-04-01,0
MORONA SANTIAGO,Taisha,2020-04-01,0
MORONA SANTIAGO,Logroño,2020-04-01,0
MORONA SANTIAGO,Pablo Sexto,2020-04-01,0
MORONA SANTIAGO,Canton Tiwintza,2020-04-01,0
NAPO,Tena,2020-04-01,0
NAPO,Archidona,2020-04-01,0
NAPO,El Chaco,2020-04-01,0
NAPO,Quijos,2020-04-01,0
NAPO,Carlos Julio Arosemena Tola,2020-04-01,0
PASTAZA,Pastaza,2020-04-01,0
PASTAZA,Mera,2020-04-01,0
PASTAZA,Santa Clara,2020-04-01,0
PASTAZA,Arajuno,2020-04-01,0
PICHINCHA,Quito,2020-04-01,0
PICHINCHA,Cayambe,2020-04-01,0
PICHINCHA,Mejia,2020-04-01,0
PICHINCHA,Pedro Moncayo,2020-04-01,0
PICHINCHA,Rumiñahui,2020-04-01,1
PICHINCHA,San Miguel De Los Bancos,2020-04-01,0
PICHINCHA,Pedro Vicente Maldonado,2020-04-01,0
PICHINCHA,Puerto Quito,2020-04-01,0
TUNGURAHUA,Ambato,2020-04-01,0
TUNGURAHUA,Baños De Agua Santa,2020-04-01,0
TUNGURAHUA,Cevallos,2020-04-01,0
TUNGURAHUA,Mocha,2020-04-01,0
TUNGURAHUA,Patate,2020-04-01,0
TUNGURAHUA,Quero,2020-04-01,0
TUNGURAHUA,San Pedro De Pelileo,2020-04-01,0
TUNGURAHUA,Santiago De Pillaro,2020-04-01,0
TUNGURAHUA,Tisaleo,2020-04-01,0
ZAMORA CHINCHIPE,Zamora,2020-04-01,0
ZAMORA CHINCHIPE,Chinchipe,2020-04-01,0
ZAMORA CHINCHIPE,Nangaritza,2020-04-01,0
ZAMORA CHINCHIPE,Yacuambi,2020-04-01,0
ZAMORA CHINCHIPE,Yantzaza (Yanzatza),2020-04-01,0
ZAMORA CHINCHIPE,El Pangui,2020-04-01,0
ZAMORA CHINCHIPE,Centinela Del Condor,2020-04-01,0
ZAMORA CHINCHIPE,Palanda,2020-04-01,0
ZAMORA CHINCHIPE,Paquisha,2020-04-01,0
GALAPAGOS,San Cristobal,2020-04-01,0
GALAPAGOS,Isabela,2020-04-01,0
GALAPAGOS,Santa Cruz,2020-04-01,0
SUCUMBIOS,Lago Agrio,2020-04-01,0
SUCUMBIOS,Gonzalo Pizarro,2020-04-01,0
SUCUMBIOS,Putumayo,2020-04-01,0
SUCUMBIOS,Shushufindi,2020-04-01,0
SUCUMBIOS,Sucumbios,2020-04-01,0
SUCUMBIOS,Cascales,2020-04-01,0
SUCUMBIOS,Cuyabeno,2020-04-01,0
ORELLANA,Orellana,2020-04-01,0
ORELLANA,Aguarico,2020-04-01,0
ORELLANA,La Joya De Los Sachas,2020-04-01,0
ORELLANA,Loreto,2020-04-01,0
SANTO DOMINGO DE LOS TSACHILAS,Santo Domingo,2020-04-01,0
SANTO DOMINGO DE LOS TSACHILAS,La Concordia,2020-04-01,0
SANTA ELENA,Santa Elena,2020-04-01,0
SANTA ELENA,La Libertad,2020-04-01,0
SANTA ELENA,Salinas,2020-04-01,0
TOTAL NACIONAL,Total Nacional,2020-04-01,4
AZUAY,Cuenca,2020-05-01,0
AZUAY,Giron,2020-05-01,0
AZUAY,Gualaceo,2020-05-01,0
AZUAY,Nabon,2020-05-01,0
AZUAY,Paute,2020-05-01,0
AZUAY,Pucara,2020-05-01,0
AZUAY,San Fernando,2020-05-01,0
AZUAY,Santa Isabel,2020-05-01,1
AZUAY,Sigsig,2020-05-01,0
AZUAY,Oña,2020-05-01,0
AZUAY,Chordeleg,2020-05-01,0
AZUAY,El Pan,2020-05-01,0
AZUAY,Sevilla De Oro,2020-05-01,0
AZUAY,Guachapala,2020-05-01,0
AZUAY,Camilo Ponce Enriquez,2020-05-01,0
BOLIVAR,Guaranda,2020-05-01,1
BOLIVAR,Chillanes,2020-05-01,0
BOLIVAR,Chimbo,2020-05-01,0
BOLIVAR,Echeandia,2020-05-01,0
BOLIVAR,San Miguel,2020-05-01,0
BOLIVAR,Caluma,2020-05-01,0
BOLIVAR,Las Naves,2020-05-01,0
CANAR,Azogues,2020-05-01,0
CANAR,Biblian,2020-05-01,0
CANAR,Cañar,2020-05-01,0
CANAR,La Troncal,2020-05-01,0
CANAR,El Tambo,2020-05-01,0
CANAR,Deleg,2020-05-01,0
CANAR,Suscal,2020-05-01,0
CARCHI,Tulcan,2020-05-01,0
CARCHI,Bolivar,2020-05-01,0
CARCHI,Espejo,2020-05-01,0
CARCHI,Mira,2020-05-01,0
CARCHI,Montufar,2020-05-01,0
CARCHI,San Pedro De Huaca,2020-05-01,0
COTOPAXI,Latacunga,2020-05-01,0
COTOPAXI,La Mana,2020-05-01,0
COTOPAXI,Pangua,2020-05-01,0
COTOPAXI,Pujili,2020-05-01,0
COTOPAXI,Salcedo,2020-05-01,0
COTOPAXI,Saquisili,2020-05-01,0
COTOPAXI,Sigchos,2020-05-01,0
CHIMBORAZO,Riobamba,2020-05-01,0
CHIMBORAZO,Alausi,2020-05-01,0
CHIMBORAZO,Colta,2020-05-01,0
CHIMBORAZO,Chambo,2020-05-01,0
CHIMBORAZO,Chunchi,2020-05-01,0
CHIMBORAZO,Guamote,2020-05-01,0
CHIMBORAZO,Guano,2020-05-01,0
CHIMBORAZO,Pallatanga,2020-05-01,0
CHIMBORAZO,Penipe,2020-05-01,0
CHIMBORAZO,Cumanda,2020-05-01,0
EL ORO,Machala,2020-05-01,0
EL ORO,Arenillas,2020-05-01,0
EL ORO,Atahualpa,2020-05-01,0
EL ORO,Balsas,2020-05-01,0
EL ORO,Chilla,2020-05-01,0
EL ORO,El Guabo,2020-05-01,0
EL ORO,Huaquillas,2020-05-01,0
EL ORO,Marcabeli,2020-05-01,0
EL ORO,Pasaje,2020-05-01,2
EL ORO,Piñas,2020-05-01,0
EL ORO,Portovelo,2020-05-01,0
EL ORO,Santa Rosa,2020-05-01,0
EL ORO,Zaruma,2020-05-01,0
EL ORO,Las Lajas,2020-05-01,0
ESMERALDAS,Esmeraldas,2020-05-01,0
ESMERALDAS,Eloy Alfaro,2020-05-01,0
ESMERALDAS,Muisne,2020-05-01,0
ESMERALDAS,Quininde,2020-05-01,0
ESMERALDAS,San Lorenzo,2020-05-01,0
ESMERALDAS,Atacames,2020-05-01,0
ESMERALDAS,Rioverde,2020-05-01,0
GUAYAS,Guayaquil,2020-05-01,1
GUAYAS,Alfredo Baquerizo Moreno (Jujan),2020-05-01,0
GUAYAS,Balao,2020-05-01,0
GUAYAS,Balzar,2020-05-01,0
GUAYAS,Colimes,2020-05-01,0
GUAYAS,Daule,2020-05-01,0
GUAYAS,Duran,2020-05-01,0
GUAYAS,El Empalme,2020-05-01,0
GUAYAS,El Triunfo,2020-05-01,0
GUAYAS,Milagro,2020-05-01,1
GUAYAS,Naranjal,2020-05-01,0
GUAYAS,Naranjito,2020-05-01,0
GUAYAS,Palestina,2020-05-01,0
GUAYAS,Pedro Carbo,2020-05-01,0
GUAYAS,Samborondon,2020-05-01,0
GUAYAS,Santa Lucia,2020-05-01,0
GUAYAS,Salitre (Urbina Jado),2020-05-01,0
GUAYAS,San Jacinto De Yaguachi,2020-05-01,0
GUAYAS,Playas,2020-05-01,0
GUAYAS,Simon Bolivar,2020-05-01,0
GUAYAS,Coronel Marcelino Maridueña,2020-05-01,0
GUAYAS,Lomas De Sargentillo,2020-05-01,0
GUAYAS,Nobol,2020-05-01,0
GUAYAS,Gral Antonio Elizalde,2020-05-01,0
GUAYAS,Isidro Ayora,2020-05-01,0
IMBABURA,Ibarra,2020-05-01,0
IMBABURA,Antonio Ante,2020-05-01,0
IMBABURA,Cotacachi,2020-05-01,0
IMBABURA,Otavalo,2020-05-01,0
IMBABURA,Pimampiro,2020-05-01,0
IMBABURA,San Miguel De Urcuqui,2020-05-01,0
LOJA,Loja,2020-05-01,0
LOJA,Calvas,2020-05-01,0
LOJA,Catamayo,2020-05-01,0
LOJA,Celica,2020-05-01,0
LOJA,Chaguarpamba,2020-05-01,0
LOJA,Espindola,2020-05-01,0
LOJA,Gonzanama,2020-05-01,0
LOJA,Macara,2020-05-01,0
LOJA,Paltas,2020-05-01,0
LOJA,Puyango,2020-05-01,0
LOJA,Saraguro,2020-05-01,0
LOJA,Sozoranga,2020-05-01,0
LOJA,Zapotillo,2020-05-01,0
LOJA,Pindal,2020-05-01,0
LOJA,Quilanga,2020-05-01,0
LOJA,Olmedo,2020-05-01,0
LOS RIOS,Babahoyo,2020-05-01,0
LOS RIOS,Baba,2020-05-01,0
LOS RIOS,Montalvo,2020-05-01,0
LOS RIOS,Puebloviejo,2020-05-01,0
LOS RIOS,Quevedo,2020-05-01,0
LOS RIOS,Urdaneta,2020-05-01,0
LOS RIOS,Ventanas,2020-05-01,0
LOS RIOS,Vinces,2020-05-01,0
LOS RIOS,Palenque,2020-05-01,0
LOS RIOS,Buena Fe,2020-05-01,0
LOS RIOS,Valencia,2020-05-01,0
LOS RIOS,Mocache,2020-05-01,0
LOS RIOS,Quinsaloma,2020-05-01,0
MANABI,Portoviejo,2020-05-01,0
MANABI,Bolivar,2020-05-01,0
MANABI,Chone,2020-05-01,0
MANABI,El Carmen,2020-05-01,0
MANABI,Flavio Alfaro,2020-05-01,0
MANABI,Jipijapa,2020-05-01,0
MANABI,Junin,2020-05-01,0
MANABI,Manta,2020-05-01,0
MANABI,Montecristi,2020-05-01,0
MANABI,Pajan,2020-05-01,0
MANABI,Pichincha,2020-05-01,0
MANABI,Rocafuerte,2020-05-01,0
MANABI,Santa Ana,2020-05-01,0
MANABI,Sucre,2020-05-01,0
MANABI,Tosagua,2020-05-01,0
MANABI,24 De Mayo,2020-05-01,0
MANABI,Pedernales,2020-05-01,0
MANABI,Olmedo,2020-05-01,0
MANABI,Puerto Lopez,2020-05-01,0
MANABI,Jama,2020-05-01,0
MANABI,Jaramijo,2020-05-01,0
MANABI,San Vicente,2020-05-01,0
MORONA SANTIAGO,Morona,2020-05-01,0
MORONA SANTIAGO,Gualaquiza,2020-05-01,0
MORONA SANTIAGO,Limon Indanza,2020-05-01,0
MORONA SANTIAGO,Palora,2020-05-01,0
MORONA SANTIAGO,Santiago,2020-05-01,0
MORONA SANTIAGO,Sucua,2020-05-01,0
MORONA SANTIAGO,Huamboya,2020-05-01,0
MORONA SANTIAGO,San Juan Bosco,2020-05-01,0
MORONA SANTIAGO,Taisha,2020-05-01,0
MORONA SANTIAGO,Logroño,2020-05-01,0
MORONA SANTIAGO,Pablo Sexto,2020-05-01,0
MORONA SANTIAGO,Canton Tiwintza,2020-05-01,0
NAPO,Tena,2020-05-01,0
NAPO,Archidona,2020-05-01,0
NAPO,El Chaco,2020-05-01,0
NAPO,Quijos,2020-05-01,0
NAPO,Carlos Julio Arosemena Tola,2020-05-01,0
PASTAZA,Pastaza,2020-05-01,0
PASTAZA,Mera,2020-05-01,0
PASTAZA,Santa Clara,2020-05-01,0
PASTAZA,Arajuno,2020-05-01,0
PICHINCHA,Quito,2020-05-01,0
PICHINCHA,Cayambe,2020-05-01,0
PICHINCHA,Mejia,2020-05-01,0
PICHINCHA,Pedro Moncayo,2020-05-01,0
PICHINCHA,Rumiñahui,2020-05-01,0
PICHINCHA,San Miguel De Los Bancos,2020-05-01,1
PICHINCHA,Pedro Vicente Maldonado,2020-05-01,0
PICHINCHA,Puerto Quito,2020-05-01,0
TUNGURAHUA,Ambato,2020-05-01,0
TUNGURAHUA,Baños De Agua Santa,2020-05-01,0
TUNGURAHUA,Cevallos,2020-05-01,0
TUNGURAHUA,Mocha,2020-05-01,0
TUNGURAHUA,Patate,2020-05-01,0
TUNGURAHUA,Quero,2020-05-01,0
TUNGURAHUA,San Pedro De Pelileo,2020-05-01,0
TUNGURAHUA,Santiago De Pillaro,2020-05-01,0
TUNGURAHUA,Tisaleo,2020-05-01,0
ZAMORA CHINCHIPE,Zamora,2020-05-01,0
ZAMORA CHINCHIPE,Chinchipe,2020-05-01,0
ZAMORA CHINCHIPE,Nangaritza,2020-05-01,0
ZAMORA CHINCHIPE,Yacuambi,2020-05-01,0
ZAMORA CHINCHIPE,Yantzaza (Yanzatza),2020-05-01,0
ZAMORA CHINCHIPE,El Pangui,2020-05-01,0
ZAMORA CHINCHIPE,Centinela Del Condor,2020-05-01,0
ZAMORA CHINCHIPE,Palanda,2020-05-01,0
ZAMORA CHINCHIPE,Paquisha,2020-05-01,0
GALAPAGOS,San Cristobal,2020-05-01,0
GALAPAGOS,Isabela,2020-05-01,0
GALAPAGOS,Santa Cruz,2020-05-01,1
SUCUMBIOS,Lago Agrio,2020-05-01,0
SUCUMBIOS,Gonzalo Pizarro,2020-05-01,0
SUCUMBIOS,Putumayo,2020-05-01,0
SUCUMBIOS,Shushufindi,2020-05-01,1
SUCUMBIOS,Sucumbios,2020-05-01,0
SUCUMBIOS,Cascales,2020-05-01,0
SUCUMBIOS,Cuyabeno,2020-05-01,0
ORELLANA,Orellana,2020-05-01,0
ORELLANA,Aguarico,2020-05-01,0
ORELLANA,La Joya De Los Sachas,2020-05-01,0
ORELLANA,Loreto,2020-05-01,0
SANTO DOMINGO DE LOS TSACHILAS,Santo Domingo,2020-05-01,0
SANTO DOMINGO DE LOS TSACHILAS,La Concordia,2020-05-01,0
SANTA ELENA,Santa Elena,2020-05-01,0
SANTA ELENA,La Libertad,2020-05-01,0
SANTA ELENA,Salinas,2020-05-01,0
TOTAL NACIONAL,Total Nacional,2020-05-01,9
AZUAY,Cuenca,2020-06-01,0
AZUAY,Giron,2020-06-01,0
AZUAY,Gualaceo,2020-06-01,0
AZUAY,Nabon,2020-06-01,0
AZUAY,Paute,2020-06-01,0
AZUAY,Pucara,2020-06-01,0
AZUAY,San Fernando,2020-06-01,0
AZUAY,Santa Isabel,2020-06-01,0
AZUAY,Sigsig,2020-06-01,0
AZUAY,Oña,2020-06-01,0
AZUAY,Chordeleg,2020-06-01,0
AZUAY,El Pan,2020-06-01,0
AZUAY,Sevilla De Oro,2020-06-01,0
AZUAY,Guachapala,2020-06-01,0
AZUAY,Camilo Ponce Enriquez,2020-06-01,0
BOLIVAR,Guaranda,2020-06-01,0
BOLIVAR,Chillanes,2020-06-01,0
BOLIVAR,Chimbo,2020-06-01,0
BOLIVAR,Echeandia,2020-06-01,0
BOLIVAR,San Miguel,2020-06-01,1
BOLIVAR,Caluma,2020-06-01,0
BOLIVAR,Las Naves,2020-06-01,0
CANAR,Azogues,2020-06-01,0
CANAR,Biblian,2020-06-01,0
CANAR,Cañar,2020-06-01,0
CANAR,La Troncal,2020-06-01,0
CANAR,El Tambo,2020-06-01,0
CANAR,Deleg,2020-06-01,0
CANAR,Suscal,2020-06-01,0
CARCHI,Tulcan,2020-06-01,0
CARCHI,Bolivar,2020-06-01,0
CARCHI,Espejo,2020-06-01,0
CARCHI,Mira,2020-06-01,0
CARCHI,Montufar,2020-06-01,0
CARCHI,San Pedro De Huaca,2020-06-01,0
COTOPAXI,Latacunga,2020-06-01,0
COTOPAXI,La Mana,2020-06-01,0
COTOPAXI,Pangua,2020-06-01,0
COTOPAXI,Pujili,2020-06-01,0
COTOPAXI,Salcedo,2020-06-01,0
COTOPAXI,Saquisili,2020-06-01,0
COTOPAXI,Sigchos,2020-06-01,0
CHIMBORAZO,Riobamba,2020-06-01,0
CHIMBORAZO,Alausi,2020-06-01,0
CHIMBORAZO,Colta,2020-06-01,0
CHIMBORAZO,Chambo,2020-06-01,0
CHIMBORAZO,Chunchi,2020-06-01,0
CHIMBORAZO,Guamote,2020-06-01,0
CHIMBORAZO,Guano,2020-06-01,0
CHIMBORAZO,Pallatanga,2020-06-01,0
CHIMBORAZO,Penipe,2020-06-01,0
CHIMBORAZO,Cumanda,2020-06-01,0
EL ORO,Machala,2020-06-01,0
EL ORO,Arenillas,2020-06-01,0
EL ORO,Atahualpa,2020-06-01,0
EL ORO,Balsas,2020-06-01,0
EL ORO,Chilla,2020-06-01,0
EL ORO,El Guabo,2020-06-01,0
EL ORO,Huaquillas,2020-06-01,0
EL ORO,Marcabeli,2020-06-01,0
EL ORO,Pasaje,2020-06-01,0
EL ORO,Piñas,2020-06-01,0
EL ORO,Portovelo,2020-06-01,0
EL ORO,Santa Rosa,2020-06-01,0
EL ORO,Zaruma,2020-06-01,0
EL ORO,Las Lajas,2020-06-01,0
ESMERALDAS,Esmeraldas,2020-06-01,0
ESMERALDAS,Eloy Alfaro,2020-06-01,0
ESMERALDAS,Muisne,2020-06-01,0
ESMERALDAS,Quininde,2020-06-01,0
ESMERALDAS,San Lorenzo,2020-06-01,0
ESMERALDAS,Atacames,2020-06-01,0
ESMERALDAS,Rioverde,2020-06-01,0
GUAYAS,Guayaquil,2020-06-01,0
GUAYAS,Alfredo Baquerizo Moreno (Jujan),2020-06-01,0
GUAYAS,Balao,2020-06-01,0
GUAYAS,Balzar,2020-06-01,0
GUAYAS,Colimes,2020-06-01,0
GUAYAS,Daule,2020-06-01,0
GUAYAS,Duran,2020-06-01,0
GUAYAS,El Empalme,2020-06-01,0
GUAYAS,El Triunfo,2020-06-01,0
GUAYAS,Milagro,2020-06-01,0
GUAYAS,Naranjal,2020-06-01,0
GUAYAS,Naranjito,2020-06-01,0
GUAYAS,Palestina,2020-06-01,0
GUAYAS,Pedro Carbo,2020-06-01,0
GUAYAS,Samborondon,2020-06-01,0
GUAYAS,Santa Lucia,2020-06-01,0
